2026-08-19 14:21:56,994 | INFO | celeba_ood | ======================================================================
2026-08-19 15:59:45,409 | INFO | celeba_ood | epoch   6/20  train_loss=0.5247  train_gender_acc=98.8%  train_attr_acc=[84.8 92.3 90.5 85.4 93.5 89.8]%  (42.6s)
2026-08-19 16:00:28,297 | INFO | celeba_ood | epoch   7/20  train_loss=0.5057  train_gender_acc=99.0%  train_attr_acc=[85.3 92.6 90.6 85.6 93.7 90.3]%  (42.9s)
2026-08-19 16:01:11,168 | INFO | celeba_ood | epoch   8/20  train_loss=0.4872  train_gender_acc=99.2%  train_attr_acc=[85.6 92.7 90.8 86.1 94.0 90.7]%  (42.9s)
2026-08-19 16:01:54,087 | INFO | celeba_ood | epoch   9/20  train_loss=0.4675  train_gender_acc=99.4%  train_attr_acc=[86.0 92.9 91.0 86.5 94.3 91.2]%  (42.9s)
2026-08-19 16:02:36,807 | INFO | celeba_ood | epoch  10/20  train_loss=0.4494  train_gender_acc=99.5%  train_attr_acc=[86.6 93.2 91.2 86.9 94.6 91.7]%  (42.7s)
2026-08-19 16:03:19,621 | INFO | celeba_ood | epoch  11/20  train_loss=0.4276  train_gender_acc=99.6%  train_attr_acc=[87.2 93.5 91.5 87.4 95.0 92.3]%  (42.8s)
2026-08-19 16:04:02,480 | INFO | celeba_ood | epoch  12/20  train_loss=0.4053  train_gender_acc=99.7%  train_attr_acc=[87.7 93.8 91.8 88.0 95.3 92.8]%  (42.9s)
2026-08-19 16:04:45,371 | INFO | celeba_ood | epoch  13/20  train_loss=0.3871  train_gender_acc=99.7%  train_attr_acc=[88.4 94.2 92.1 88.6 95.6 93.3]%  (42.9s)
2026-08-19 16:05:28,318 | INFO | celeba_ood | epoch  14/20  train_loss=0.3628  train_gender_acc=99.8%  train_attr_acc=[88.9 94.6 92.6 89.2 96.0 94.0]%  (42.9s)
2026-08-19 16:06:11,153 | INFO | celeba_ood | epoch  15/20  train_loss=0.3407  train_gender_acc=99.8%  train_attr_acc=[89.7 94.8 92.9 89.8 96.3 94.5]%  (42.8s)
2026-08-19 16:06:54,182 | INFO | celeba_ood | epoch  16/20  train_loss=0.3172  train_gender_acc=99.8%  train_attr_acc=[90.4 95.3 93.3 90.6 96.6 95.1]%  (43.0s)
2026-08-19 16:07:37,040 | INFO | celeba_ood | epoch  17/20  train_loss=0.2953  train_gender_acc=99.8%  train_attr_acc=[91.1 95.7 93.7 91.3 97.0 95.6]%  (42.9s)
2026-08-19 16:08:19,943 | INFO | celeba_ood | epoch  18/20  train_loss=0.2740  train_gender_acc=99.8%  train_attr_acc=[91.6 96.1 94.1 91.9 97.2 96.1]%  (42.9s)
2026-08-19 16:09:02,902 | INFO | celeba_ood | epoch  19/20  train_loss=0.2506  train_gender_acc=99.9%  train_attr_acc=[92.3 96.4 94.6 92.7 97.5 96.5]%  (43.0s)
2026-08-19 16:09:45,859 | INFO | celeba_ood | epoch  20/20  train_loss=0.2323  train_gender_acc=99.9%  train_attr_acc=[93.0 96.7 95.1 93.2 97.6 96.8]%  (43.0s)
2026-08-19 16:09:45,860 | INFO | celeba_ood | Training done in 857.2s
2026-08-19 16:09:45,961 | INFO | celeba_ood | ======================================================================
2026-08-19 16:09:45,961 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 16:09:45,961 | INFO | celeba_ood | ======================================================================
2026-08-19 16:09:45,961 | INFO | celeba_ood |   decoder L0: in=(C=48, H=64) → out=(3, 128, 128)  params=18,555
2026-08-19 16:09:45,961 | INFO | celeba_ood |   decoder L1: in=(C=96, H=32) → out=(3, 128, 128)  params=92,379
2026-08-19 16:09:45,961 | INFO | celeba_ood |   decoder L2: in=(C=192, H=16) → out=(3, 128, 128)  params=387,483
2026-08-19 16:09:45,961 | INFO | celeba_ood |   decoder L3: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 16:09:45,961 | INFO | celeba_ood |   decoder L4: in=(C=256, H=8) → out=(3, 128, 128)  params=696,851
2026-08-19 16:11:23,797 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0471  per_block(train)=[0.0023 0.0028 0.0052 0.0126 0.0242]  (97.8s)
2026-08-19 16:13:01,592 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0280  per_block(train)=[0.0005 0.0012 0.0031 0.0068 0.0164]  (97.8s)
2026-08-19 16:14:39,401 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0259  per_block(train)=[0.0004 0.0011 0.0029 0.0064 0.0151]  (97.8s)
2026-08-19 16:16:17,186 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0248  per_block(train)=[0.0004 0.0010 0.0028 0.0062 0.0144]  (97.8s)
2026-08-19 16:17:54,994 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0241  per_block(train)=[0.0004 0.0010 0.0027 0.0060 0.0140]  (97.8s)
2026-08-19 16:19:32,772 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0236  per_block(train)=[0.0004 0.0010 0.0027 0.0059 0.0137]  (97.8s)
2026-08-19 16:21:10,584 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0233  per_block(train)=[0.0004 0.0010 0.0026 0.0059 0.0135]  (97.8s)
2026-08-19 16:22:48,391 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0229  per_block(train)=[0.0003 0.0010 0.0026 0.0058 0.0132]  (97.8s)
2026-08-19 16:24:26,172 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0227  per_block(train)=[0.0003 0.0010 0.0026 0.0057 0.0131]  (97.8s)
2026-08-19 16:26:03,985 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0225  per_block(train)=[0.0003 0.0009 0.0025 0.0057 0.0130]  (97.8s)
2026-08-19 16:27:41,771 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0223  per_block(train)=[0.0003 0.0009 0.0025 0.0057 0.0129]  (97.8s)
2026-08-19 16:29:19,574 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0221  per_block(train)=[0.0003 0.0009 0.0025 0.0056 0.0128]  (97.8s)
2026-08-19 16:30:57,388 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0220  per_block(train)=[0.0003 0.0009 0.0025 0.0056 0.0127]  (97.8s)
2026-08-19 16:32:35,152 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0219  per_block(train)=[0.0003 0.0009 0.0025 0.0056 0.0126]  (97.8s)
2026-08-19 16:34:12,908 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0218  per_block(train)=[0.0003 0.0009 0.0025 0.0055 0.0126]  (97.8s)
2026-08-19 16:35:50,733 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0217  per_block(train)=[0.0003 0.0009 0.0024 0.0055 0.0125]  (97.8s)
2026-08-19 16:37:28,525 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0216  per_block(train)=[0.0003 0.0009 0.0024 0.0055 0.0125]  (97.8s)
2026-08-19 16:39:06,346 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0215  per_block(train)=[0.0003 0.0009 0.0024 0.0055 0.0124]  (97.8s)
2026-08-19 16:40:44,133 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0214  per_block(train)=[0.0003 0.0009 0.0024 0.0055 0.0124]  (97.8s)
2026-08-19 16:42:21,908 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0214  per_block(train)=[0.0003 0.0009 0.0024 0.0055 0.0123]  (97.8s)
2026-08-19 16:43:59,692 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0213  per_block(train)=[0.0003 0.0009 0.0024 0.0054 0.0123]  (97.8s)
2026-08-19 16:45:37,468 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0212  per_block(train)=[0.0003 0.0009 0.0024 0.0054 0.0122]  (97.8s)
2026-08-19 16:47:15,287 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0212  per_block(train)=[0.0003 0.0009 0.0024 0.0054 0.0122]  (97.8s)
2026-08-19 16:48:53,096 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0211  per_block(train)=[0.0003 0.0009 0.0024 0.0054 0.0122]  (97.8s)
2026-08-19 16:50:30,909 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0211  per_block(train)=[0.0003 0.0009 0.0024 0.0054 0.0122]  (97.8s)
2026-08-19 16:50:30,910 | INFO | celeba_ood | Decoder training done in 2444.9s
2026-08-19 16:50:30,934 | INFO | celeba_ood | ======================================================================
2026-08-19 16:50:30,934 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 16:50:30,934 | INFO | celeba_ood | ======================================================================
2026-08-19 16:50:30,934 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 16:50:35,270 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.1527
2026-08-19 16:50:35,270 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 16:50:38,631 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.1835
2026-08-19 16:50:38,652 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Male/Female : 88.41%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Arched_Eyebrows       : 67.47%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Bushy_Eyebrows        : 90.24%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Narrow_Eyes           : 64.44%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Bags_Under_Eyes       : 80.92%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Smiling               : 68.43%
2026-08-19 16:50:38,652 | INFO | celeba_ood |   Young                 : 85.92%
2026-08-19 16:50:38,652 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 16:50:38,652 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.7748  (in_mean=0.054, ood_mean=0.132)
2026-08-19 16:50:38,652 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.6040  (in_mean=0.153, ood_mean=0.184)
2026-08-19 16:51:20,909 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 16:51:20,910 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_2/summary.json
2026-08-19 16:51:20,912 | INFO | celeba_ood | model 3/10 done in 3352.3s
2026-08-19 16:51:20,918 | INFO | celeba_ood | ######################################################################
2026-08-19 16:51:20,918 | INFO | celeba_ood | # MODEL 4/10   (seed=45, channels=[16, 48, 96, 192, 320], kernel=5)
2026-08-19 16:51:20,918 | INFO | celeba_ood | ######################################################################
2026-08-19 16:51:20,948 | INFO | celeba_ood | Model        : FacialCNN  (2,136,312 params)
2026-08-19 16:51:20,948 | INFO | celeba_ood | ======================================================================
2026-08-19 16:51:20,948 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 16:51:20,948 | INFO | celeba_ood | ======================================================================
2026-08-19 16:51:20,948 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 16:51:57,487 | INFO | celeba_ood | epoch   1/20  train_loss=0.7892  train_gender_acc=95.0%  train_attr_acc=[78.7 89.6 88.0 82.1 88.5 85.1]%  (36.5s)
2026-08-19 16:52:32,632 | INFO | celeba_ood | epoch   2/20  train_loss=0.6204  train_gender_acc=97.6%  train_attr_acc=[82.4 91.2 89.5 83.7 92.2 88.0]%  (35.1s)
2026-08-19 16:53:07,648 | INFO | celeba_ood | epoch   3/20  train_loss=0.5788  train_gender_acc=98.2%  train_attr_acc=[83.6 91.7 89.9 84.4 92.7 88.8]%  (35.0s)
2026-08-19 16:53:43,403 | INFO | celeba_ood | epoch   4/20  train_loss=0.5497  train_gender_acc=98.6%  train_attr_acc=[84.2 92.0 90.2 84.8 93.0 89.3]%  (35.8s)
2026-08-19 16:54:20,109 | INFO | celeba_ood | epoch   5/20  train_loss=0.5272  train_gender_acc=98.8%  train_attr_acc=[84.6 92.2 90.4 85.2 93.4 89.9]%  (36.7s)
2026-08-19 16:54:59,096 | INFO | celeba_ood | epoch   6/20  train_loss=0.5012  train_gender_acc=99.2%  train_attr_acc=[85.2 92.5 90.6 85.5 93.7 90.4]%  (39.0s)
2026-08-19 16:55:35,273 | INFO | celeba_ood | epoch   7/20  train_loss=0.4790  train_gender_acc=99.3%  train_attr_acc=[85.7 92.8 90.8 86.0 94.0 91.0]%  (36.2s)
2026-08-19 16:56:13,028 | INFO | celeba_ood | epoch   8/20  train_loss=0.4533  train_gender_acc=99.5%  train_attr_acc=[86.3 93.1 91.1 86.6 94.4 91.6]%  (37.8s)
2026-08-19 16:56:49,539 | INFO | celeba_ood | epoch   9/20  train_loss=0.4276  train_gender_acc=99.6%  train_attr_acc=[87.1 93.5 91.5 87.3 94.8 92.3]%  (36.5s)
2026-08-19 16:57:25,732 | INFO | celeba_ood | epoch  10/20  train_loss=0.4023  train_gender_acc=99.7%  train_attr_acc=[87.8 93.9 91.9 87.9 95.3 93.0]%  (36.2s)
2026-08-19 16:58:01,430 | INFO | celeba_ood | epoch  11/20  train_loss=0.3743  train_gender_acc=99.8%  train_attr_acc=[88.7 94.3 92.3 88.7 95.8 93.7]%  (35.7s)
2026-08-19 16:58:37,209 | INFO | celeba_ood | epoch  12/20  train_loss=0.3471  train_gender_acc=99.8%  train_attr_acc=[89.5 94.8 92.8 89.5 96.2 94.4]%  (35.8s)
2026-08-19 16:59:12,715 | INFO | celeba_ood | epoch  13/20  train_loss=0.3184  train_gender_acc=99.8%  train_attr_acc=[90.4 95.3 93.3 90.3 96.6 95.0]%  (35.5s)
2026-08-19 16:59:47,960 | INFO | celeba_ood | epoch  14/20  train_loss=0.2907  train_gender_acc=99.9%  train_attr_acc=[91.2 95.7 93.9 91.0 96.9 95.7]%  (35.2s)
2026-08-19 17:00:24,072 | INFO | celeba_ood | epoch  15/20  train_loss=0.2634  train_gender_acc=99.9%  train_attr_acc=[92.1 96.2 94.4 92.0 97.2 96.3]%  (36.1s)
2026-08-19 17:01:00,175 | INFO | celeba_ood | epoch  16/20  train_loss=0.2401  train_gender_acc=99.9%  train_attr_acc=[92.9 96.5 95.0 92.7 97.5 96.6]%  (36.1s)
2026-08-19 17:01:35,360 | INFO | celeba_ood | epoch  17/20  train_loss=0.2157  train_gender_acc=99.9%  train_attr_acc=[93.6 96.9 95.5 93.5 97.8 97.0]%  (35.2s)
2026-08-19 17:02:11,329 | INFO | celeba_ood | epoch  18/20  train_loss=0.1967  train_gender_acc=99.9%  train_attr_acc=[94.2 97.2 96.0 94.2 97.9 97.4]%  (36.0s)
2026-08-19 17:02:46,755 | INFO | celeba_ood | epoch  19/20  train_loss=0.1771  train_gender_acc=99.9%  train_attr_acc=[94.9 97.5 96.5 94.8 98.2 97.5]%  (35.4s)
2026-08-19 17:03:22,916 | INFO | celeba_ood | epoch  20/20  train_loss=0.1611  train_gender_acc=99.9%  train_attr_acc=[95.4 97.7 96.8 95.3 98.3 97.8]%  (36.2s)
2026-08-19 17:03:22,916 | INFO | celeba_ood | Training done in 722.0s
2026-08-19 17:03:23,023 | INFO | celeba_ood | ======================================================================
2026-08-19 17:03:23,023 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 17:03:23,023 | INFO | celeba_ood | ======================================================================
2026-08-19 17:03:23,023 | INFO | celeba_ood |   decoder L0: in=(C=16, H=64) → out=(3, 128, 128)  params=4,179
2026-08-19 17:03:23,024 | INFO | celeba_ood |   decoder L1: in=(C=48, H=32) → out=(3, 128, 128)  params=24,707
2026-08-19 17:03:23,024 | INFO | celeba_ood |   decoder L2: in=(C=96, H=16) → out=(3, 128, 128)  params=98,531
2026-08-19 17:03:23,024 | INFO | celeba_ood |   decoder L3: in=(C=192, H=8) → out=(3, 128, 128)  params=393,635
2026-08-19 17:03:23,024 | INFO | celeba_ood |   decoder L4: in=(C=320, H=8) → out=(3, 128, 128)  params=1,088,663
2026-08-19 17:04:44,745 | INFO | celeba_ood | [decoders] epoch   1/25  train=0.0714  per_block(train)=[0.0057 0.0092 0.0120 0.0157 0.0287]  (81.7s)
2026-08-19 17:06:06,501 | INFO | celeba_ood | [decoders] epoch   2/25  train=0.0476  per_block(train)=[0.0027 0.0043 0.0081 0.0112 0.0212]  (81.8s)
2026-08-19 17:07:28,195 | INFO | celeba_ood | [decoders] epoch   3/25  train=0.0448  per_block(train)=[0.0026 0.0042 0.0078 0.0107 0.0196]  (81.7s)
2026-08-19 17:08:49,891 | INFO | celeba_ood | [decoders] epoch   4/25  train=0.0434  per_block(train)=[0.0025 0.0041 0.0076 0.0104 0.0188]  (81.7s)
2026-08-19 17:10:11,579 | INFO | celeba_ood | [decoders] epoch   5/25  train=0.0425  per_block(train)=[0.0025 0.0041 0.0075 0.0102 0.0182]  (81.7s)
2026-08-19 17:11:33,247 | INFO | celeba_ood | [decoders] epoch   6/25  train=0.0418  per_block(train)=[0.0025 0.0040 0.0074 0.0101 0.0178]  (81.7s)
2026-08-19 17:12:54,876 | INFO | celeba_ood | [decoders] epoch   7/25  train=0.0414  per_block(train)=[0.0025 0.0040 0.0074 0.0100 0.0175]  (81.6s)
2026-08-19 17:14:16,590 | INFO | celeba_ood | [decoders] epoch   8/25  train=0.0409  per_block(train)=[0.0024 0.0040 0.0074 0.0099 0.0172]  (81.7s)
2026-08-19 17:15:38,221 | INFO | celeba_ood | [decoders] epoch   9/25  train=0.0406  per_block(train)=[0.0024 0.0040 0.0073 0.0098 0.0170]  (81.6s)
2026-08-19 17:16:59,855 | INFO | celeba_ood | [decoders] epoch  10/25  train=0.0403  per_block(train)=[0.0024 0.0040 0.0073 0.0098 0.0168]  (81.6s)
2026-08-19 17:18:21,456 | INFO | celeba_ood | [decoders] epoch  11/25  train=0.0400  per_block(train)=[0.0024 0.0039 0.0073 0.0097 0.0167]  (81.6s)
2026-08-19 17:19:43,102 | INFO | celeba_ood | [decoders] epoch  12/25  train=0.0399  per_block(train)=[0.0024 0.0039 0.0073 0.0097 0.0166]  (81.6s)
2026-08-19 17:21:04,736 | INFO | celeba_ood | [decoders] epoch  13/25  train=0.0396  per_block(train)=[0.0024 0.0039 0.0072 0.0097 0.0164]  (81.6s)
2026-08-19 17:22:26,390 | INFO | celeba_ood | [decoders] epoch  14/25  train=0.0395  per_block(train)=[0.0024 0.0039 0.0072 0.0096 0.0163]  (81.7s)
2026-08-19 17:23:47,995 | INFO | celeba_ood | [decoders] epoch  15/25  train=0.0394  per_block(train)=[0.0024 0.0039 0.0072 0.0096 0.0163]  (81.6s)
2026-08-19 17:25:09,669 | INFO | celeba_ood | [decoders] epoch  16/25  train=0.0392  per_block(train)=[0.0024 0.0039 0.0072 0.0096 0.0162]  (81.7s)
2026-08-19 17:26:31,261 | INFO | celeba_ood | [decoders] epoch  17/25  train=0.0391  per_block(train)=[0.0024 0.0039 0.0072 0.0096 0.0161]  (81.6s)
2026-08-19 17:27:52,902 | INFO | celeba_ood | [decoders] epoch  18/25  train=0.0389  per_block(train)=[0.0024 0.0039 0.0071 0.0095 0.0160]  (81.6s)
2026-08-19 17:29:14,537 | INFO | celeba_ood | [decoders] epoch  19/25  train=0.0389  per_block(train)=[0.0024 0.0039 0.0071 0.0095 0.0160]  (81.6s)
2026-08-19 17:30:36,184 | INFO | celeba_ood | [decoders] epoch  20/25  train=0.0388  per_block(train)=[0.0024 0.0039 0.0071 0.0095 0.0159]  (81.6s)
2026-08-19 17:31:57,840 | INFO | celeba_ood | [decoders] epoch  21/25  train=0.0386  per_block(train)=[0.0023 0.0039 0.0071 0.0095 0.0158]  (81.7s)
2026-08-19 17:33:19,516 | INFO | celeba_ood | [decoders] epoch  22/25  train=0.0386  per_block(train)=[0.0024 0.0039 0.0071 0.0095 0.0158]  (81.7s)
2026-08-19 17:34:41,123 | INFO | celeba_ood | [decoders] epoch  23/25  train=0.0385  per_block(train)=[0.0023 0.0039 0.0071 0.0094 0.0157]  (81.6s)
2026-08-19 17:36:02,760 | INFO | celeba_ood | [decoders] epoch  24/25  train=0.0384  per_block(train)=[0.0023 0.0039 0.0071 0.0094 0.0157]  (81.6s)
2026-08-19 17:37:24,454 | INFO | celeba_ood | [decoders] epoch  25/25  train=0.0384  per_block(train)=[0.0023 0.0039 0.0071 0.0094 0.0157]  (81.7s)
2026-08-19 17:37:24,455 | INFO | celeba_ood | Decoder training done in 2041.4s
2026-08-19 17:37:24,476 | INFO | celeba_ood | ======================================================================
2026-08-19 17:37:24,476 | INFO | celeba_ood | EVALUATION — per-attribute accuracy + OOD AUROC
2026-08-19 17:37:24,476 | INFO | celeba_ood | ======================================================================
2026-08-19 17:37:24,476 | INFO | celeba_ood | Collecting predictions on test_in...
2026-08-19 17:37:29,183 | INFO | celeba_ood |   test_in size = 18941, OOD score (attr entropy) mean = 0.0626
2026-08-19 17:37:29,183 | INFO | celeba_ood | Collecting predictions on test_ood (Eyeglasses)...
2026-08-19 17:37:32,634 | INFO | celeba_ood |   test_ood size = 13193, OOD score (attr entropy) mean = 0.0540
2026-08-19 17:37:32,654 | INFO | celeba_ood | Per-attribute accuracy (in-distribution test set):
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Male/Female : 97.55%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Arched_Eyebrows       : 80.60%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Bushy_Eyebrows        : 85.74%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Narrow_Eyes           : 88.80%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Bags_Under_Eyes       : 79.19%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Smiling               : 60.55%
2026-08-19 17:37:32,655 | INFO | celeba_ood |   Young                 : 87.48%
2026-08-19 17:37:32,655 | INFO | celeba_ood | OOD AUROC (in-dist vs Eyeglasses):
2026-08-19 17:37:32,655 | INFO | celeba_ood |   score_entropy_gender     AUROC = 0.6552  (in_mean=0.018, ood_mean=0.048)
2026-08-19 17:37:32,655 | INFO | celeba_ood |   score_entropy_attrs      AUROC = 0.4614  (in_mean=0.063, ood_mean=0.054)
2026-08-19 17:38:19,332 | INFO | celeba_ood | Wrote per-block plots: per_block_breakdown.png, recons_only.png, activations.png, fusion_overlay.png
2026-08-19 17:38:19,333 | INFO | celeba_ood | Summary written to outputs/celeba_ood/ablation/arch_20260819_142151_6866855/model_3/summary.json
2026-08-19 17:38:19,335 | INFO | celeba_ood | model 4/10 done in 2818.4s
2026-08-19 17:38:19,342 | INFO | celeba_ood | ######################################################################
2026-08-19 17:38:19,342 | INFO | celeba_ood | # MODEL 5/10   (seed=46, channels=[40, 80, 160, 320, 320], kernel=3)
2026-08-19 17:38:19,342 | INFO | celeba_ood | ######################################################################
2026-08-19 17:38:19,370 | INFO | celeba_ood | Model        : FacialCNN  (1,531,888 params)
2026-08-19 17:38:19,370 | INFO | celeba_ood | ======================================================================
2026-08-19 17:38:19,370 | INFO | celeba_ood | TRAINING — combined CE(gender) + BCE(attrs) loss
2026-08-19 17:38:19,370 | INFO | celeba_ood | ======================================================================
2026-08-19 17:38:19,370 | INFO | celeba_ood | No validation set — running the full 20-epoch schedule with no early stopping; final-epoch weights are kept.
2026-08-19 17:38:58,106 | INFO | celeba_ood | epoch   1/20  train_loss=0.8309  train_gender_acc=94.4%  train_attr_acc=[78.2 89.0 88.6 81.8 86.8 84.3]%  (38.7s)
2026-08-19 17:39:36,755 | INFO | celeba_ood | epoch   2/20  train_loss=0.6348  train_gender_acc=97.4%  train_attr_acc=[81.8 91.3 89.7 83.7 91.8 87.5]%  (38.6s)
2026-08-19 17:40:15,583 | INFO | celeba_ood | epoch   3/20  train_loss=0.5906  train_gender_acc=98.0%  train_attr_acc=[83.3 91.7 90.0 84.5 92.4 88.5]%  (38.8s)
2026-08-19 17:40:54,223 | INFO | celeba_ood | epoch   4/20  train_loss=0.5629  train_gender_acc=98.3%  train_attr_acc=[83.9 92.0 90.2 84.8 92.8 89.0]%  (38.6s)
2026-08-19 17:41:32,977 | INFO | celeba_ood | epoch   5/20  train_loss=0.5416  train_gender_acc=98.6%  train_attr_acc=[84.4 92.1 90.3 85.2 93.1 89.5]%  (38.8s)
2026-08-19 17:42:11,872 | INFO | celeba_ood | epoch   6/20  train_loss=0.5218  train_gender_acc=98.8%  train_attr_acc=[84.8 92.4 90.5 85.5 93.4 89.9]%  (38.9s)
2026-08-19 17:42:50,567 | INFO | celeba_ood | epoch   7/20  train_loss=0.5025  train_gender_acc=99.1%  train_attr_acc=[85.3 92.6 90.6 85.8 93.7 90.3]%  (38.7s)
2026-08-19 17:43:29,337 | INFO | celeba_ood | epoch   8/20  train_loss=0.4838  train_gender_acc=99.2%  train_attr_acc=[85.7 92.8 90.8 86.2 93.9 90.8]%  (38.8s)
2026-08-19 17:44:07,922 | INFO | celeba_ood | epoch   9/20  train_loss=0.4639  train_gender_acc=99.4%  train_attr_acc=[86.2 93.0 91.0 86.7 94.2 91.3]%  (38.6s)
2026-08-19 17:44:46,580 | INFO | celeba_ood | epoch  10/20  train_loss=0.4432  train_gender_acc=99.5%  train_attr_acc=[86.7 93.3 91.3 87.1 94.6 91.8]%  (38.7s)
2026-08-19 17:45:25,417 | INFO | celeba_ood | epoch  11/20  train_loss=0.4222  train_gender_acc=99.6%  train_attr_acc=[87.4 93.6 91.5 87.5 94.9 92.4]%  (38.8s)
2026-08-19 17:46:04,092 | INFO | celeba_ood | epoch  12/20  train_loss=0.4004  train_gender_acc=99.7%  train_attr_acc=[88.0 93.9 91.8 88.2 95.3 92.9]%  (38.7s)
2026-08-19 17:46:42,910 | INFO | celeba_ood | epoch  13/20  train_loss=0.3789  train_gender_acc=99.7%  train_attr_acc=[88.6 94.3 92.2 88.8 95.6 93.5]%  (38.8s)
2026-08-19 17:47:21,651 | INFO | celeba_ood | epoch  14/20  train_loss=0.3552  train_gender_acc=99.8%  train_attr_acc=[89.3 94.7 92.5 89.6 96.0 94.1]%  (38.7s)
2026-08-19 17:48:00,549 | INFO | celeba_ood | epoch  15/20  train_loss=0.3328  train_gender_acc=99.8%  train_attr_acc=[90.0 95.0 92.9 90.1 96.3 94.7]%  (38.9s)
2026-08-19 17:48:39,724 | INFO | celeba_ood | epoch  16/20  train_loss=0.3099  train_gender_acc=99.8%  train_attr_acc=[90.7 95.4 93.4 90.9 96.7 95.2]%  (39.2s)
2026-08-19 17:49:18,571 | INFO | celeba_ood | epoch  17/20  train_loss=0.2878  train_gender_acc=99.8%  train_attr_acc=[91.3 95.8 93.8 91.7 96.9 95.7]%  (38.8s)
2026-08-19 17:49:57,416 | INFO | celeba_ood | epoch  18/20  train_loss=0.2661  train_gender_acc=99.9%  train_attr_acc=[92.0 96.1 94.2 92.3 97.2 96.2]%  (38.8s)
2026-08-19 17:50:36,221 | INFO | celeba_ood | epoch  19/20  train_loss=0.2458  train_gender_acc=99.9%  train_attr_acc=[92.7 96.4 94.6 93.0 97.4 96.5]%  (38.8s)
2026-08-19 17:51:15,029 | INFO | celeba_ood | epoch  20/20  train_loss=0.2268  train_gender_acc=99.9%  train_attr_acc=[93.2 96.8 95.1 93.5 97.7 96.9]%  (38.8s)
2026-08-19 17:51:15,029 | INFO | celeba_ood | Training done in 775.7s
2026-08-19 17:51:15,131 | INFO | celeba_ood | ======================================================================
2026-08-19 17:51:15,131 | INFO | celeba_ood | PHASE 2 — training per-block reconstruction decoders
2026-08-19 17:51:15,131 | INFO | celeba_ood | ======================================================================
